5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.25,5.0,5.0,6.0,5.0,5.0,6.0,5.0,5.0,6.0,5.0,5.0,6.0
5.0,6.0,7.0,5.0,5.0,6.0,5.0,6.0,7.0,5.0,5.0,6.0,5.0,6.0,7.0,5.0,5.0,7.0,5.0,5.0,6.0,5.0,5.5,6.0
5.0,6.0,7.0,5.0,5.0,6.0,5.0,6.0,7.0,5.0,5.5,7.0,5.0,6.0,7.0,5.0,6.0,7.0,5.0,6.0,7.0,5.0,6.0,7.0
5.0,6.0,8.0,5.0,6.0,6.0,5.0,7.0,8.0,5.0,6.0,7.0,6.0,7.0,8.0,5.0,6.0,8.0,5.0,6.0,7.25,5.0,6.0,7.0
6.0,7.0,9.0,5.0,6.0,7.0,6.0,7.0,9.25,5.0,6.0,8.0,6.0,7.0,9.0,6.0,7.0,9.0,6.0,7.0,9.0,5.0,6.0,7.0
6.0,8.0,10.0,5.0,6.0,7.0,6.0,8.0,10.0,5.75,7.0,8.25,6.0,8.0,10.0,6.0,7.0,9.0,6.0,7.0,9.0,6.0,7.0,8.0
6.0,8.0,11.25,5.0,6.0,7.0,7.0,8.0,11.0,6.0,7.0,9.0,7.0,8.0,10.0,6.0,7.5,10.0,6.75,8.0,10.0,6.0,7.0,8.0
7.0,8.5,13.0,5.75,7.0,8.0,7.0,9.0,13.0,6.0,7.0,10.0,7.0,9.0,11.0,6.0,8.0,10.0,7.0,8.5,10.0,6.0,7.0,9.0
7.0,9.0,13.0,6.0,7.0,9.0,7.0,9.0,14.0,6.0,8.0,10.0,7.0,9.0,12.0,7.0,8.0,11.0,7.0,9.0,11.0,6.0,7.5,9.0
8.0,9.0,14.25,6.0,7.0,9.25,7.75,10.0,15.0,6.0,8.0,12.0,7.0,9.5,12.0,7.0,9.0,11.0,7.0,9.0,11.0,7.0,8.0,9.0
8.0,11.0,16.0,6.0,7.0,10.0,8.0,11.0,17.0,6.0,9.0,13.25,8.0,10.0,13.0,7.0,9.0,12.0,7.0,10.0,11.25,7.0,8.0,10.0
9.0,11.5,19.25,6.0,8.0,10.25,8.0,11.5,20.25,7.0,10.0,14.0,8.0,11.0,14.0,7.0,10.0,12.0,7.0,10.0,12.0,7.0,8.0,10.0
9.0,13.0,22.25,6.75,8.0,11.0,8.0,12.0,22.0,7.0,10.0,16.0,9.0,12.0,16.0,7.75,10.0,13.0,8.0,10.0,12.25,7.0,9.0,10.25
9.0,15.0,24.25,6.75,8.0,11.25,8.0,13.0,24.0,7.0,11.0,16.0,9.0,12.0,16.0,8.0,10.0,14.0,9.0,11.0,13.0,7.0,9.0,11.0
10.0,15.0,26.0,6.75,8.0,12.0,9.0,14.5,25.25,7.0,11.5,17.25,9.0,13.0,17.0,8.0,10.5,14.0,9.0,11.0,13.0,7.0,9.0,11.0
10.0,17.0,39.25,7.0,8.0,12.25,9.75,15.5,27.0,8.0,12.0,19.25,9.0,13.0,17.0,8.0,11.0,14.0,9.0,11.5,14.0,8.0,9.0,11.0
11.0,19.0,43.75,7.0,8.5,13.0,10.75,17.0,29.0,8.0,13.0,20.25,10.0,14.0,18.0,8.75,12.0,15.0,10.0,11.5,14.0,8.0,10.0,11.25
12.0,19.0,47.5,7.0,9.0,13.0,11.0,18.5,33.0,8.0,13.0,22.25,10.0,14.0,19.0,9.0,12.0,16.0,10.0,12.0,15.0,8.0,10.0,12.0
12.0,21.0,56.0,7.0,9.0,14.0,11.0,20.0,35.25,8.75,14.0,25.0,10.0,15.0,20.0,9.0,12.5,16.0,10.0,13.0,15.0,8.0,10.0,12.25
13.0,24.0,58.75,7.0,9.0,14.25,11.0,21.5,38.25,8.75,15.0,25.75,11.0,16.0,20.25,9.0,13.0,16.0,11.0,13.0,17.0,8.0,10.0,13.0
13.75,26.0,65.5,7.0,9.0,15.0,11.0,24.0,41.25,9.0,17.0,30.0,11.0,16.0,22.0,9.75,13.0,17.0,11.0,13.0,17.0,8.0,10.5,13.0
15.0,27.5,77.5,7.0,9.0,15.0,11.0,25.0,44.5,9.0,17.0,31.0,11.0,16.0,23.0,10.0,13.0,17.0,11.0,14.0,18.0,8.0,11.0,13.0
15.0,31.5,98.0,7.0,9.0,15.0,11.75,28.5,49.25,9.0,17.0,33.25,12.0,17.0,24.0,10.0,13.0,17.25,11.0,14.0,18.0,8.0,11.0,13.0
17.75,36.0,105.5,7.0,10.0,16.0,12.0,30.0,52.0,9.0,17.5,35.0,12.75,17.5,25.0,10.0,14.0,18.25,12.0,14.0,19.0,8.0,11.0,13.0
19.75,43.0,114.25,7.0,10.0,17.0,12.0,34.5,58.0,9.0,18.0,37.5,13.0,18.0,26.0,10.0,14.0,19.25,12.0,14.0,19.0,8.0,11.0,13.25
23.0,48.0,134.0,7.0,10.0,17.25,13.0,38.0,67.5,9.75,18.5,41.25,14.0,19.0,27.0,10.75,14.0,20.0,12.75,15.0,19.0,8.0,11.0,14.0
25.0,51.0,165.5,7.0,10.5,18.0,13.0,40.0,74.0,9.75,18.5,43.25,14.0,19.0,27.5,10.75,15.0,20.0,12.75,15.0,20.0,8.0,11.0,14.0
25.75,54.0,200.25,7.0,11.0,18.0,13.0,43.5,77.75,9.75,20.5,47.0,15.0,19.0,27.5,11.0,15.5,21.0,13.0,16.0,20.0,8.0,11.0,14.0
27.0,59.5,222.5,7.0,11.0,18.25,14.0,45.0,86.25,10.75,21.0,48.5,15.0,20.0,29.25,11.0,16.0,22.0,13.0,16.0,20.0,8.75,11.0,14.0
28.0,73.5,269.0,7.0,12.0,20.0,15.0,48.0,97.25,10.75,21.0,53.0,15.0,21.0,29.25,11.0,16.0,22.25,13.75,16.0,20.0,8.75,11.0,14.0
31.0,85.5,335.0,7.0,12.0,20.0,15.0,50.0,105.5,10.75,22.5,54.25,15.0,22.0,30.0,11.0,17.0,23.0,14.0,16.5,21.0,8.75,11.5,14.0
31.75,95.5,403.0,7.0,12.0,20.0,15.0,55.5,115.25,10.75,22.5,57.25,16.0,22.0,30.25,11.75,17.0,24.0,14.0,17.0,21.25,8.75,12.0,14.0
33.0,105.5,547.0,7.0,12.0,21.25,17.0,57.5,121.25,10.75,23.5,58.5,16.0,22.0,31.25,12.0,17.0,24.25,14.0,17.0,21.5,8.75,12.0,15.0
34.75,122.5,650.5,7.75,12.5,22.0,17.0,62.0,132.0,11.5,23.5,61.25,16.0,23.0,32.0,12.0,17.0,25.25,14.0,17.5,22.25,8.75,12.0,15.0
38.5,170.0,802.5,7.75,13.0,24.25,17.0,65.0,138.75,11.5,25.0,64.75,16.0,23.0,33.25,12.75,18.0,26.0,14.0,18.0,23.25,8.75,12.0,15.0
41.75,199.5,1062.25,7.75,13.0,25.5,18.0,67.5,153.5,12.0,26.5,66.75,17.0,23.0,34.25,12.75,18.5,26.0,14.75,18.0,23.5,8.75,12.0,15.0
48.75,234.0,1457.0,7.75,13.0,28.0,18.75,73.5,162.25,12.0,29.0,72.75,17.75,23.0,35.25,12.75,19.0,26.0,15.0,18.5,25.0,9.0,12.5,15.0
56.25,277.0,1831.75,7.75,13.5,28.25,18.75,76.0,181.25,13.75,31.5,74.0,18.0,24.0,37.25,13.0,19.0,26.25,15.0,18.5,26.0,9.0,12.5,15.25
58.5,302.0,2135.25,7.75,14.0,29.0,20.5,79.5,188.25,14.0,33.5,76.25,18.75,25.0,38.25,13.0,20.0,27.0,15.0,19.0,26.0,9.0,12.5,16.0
65.5,336.0,2582.5,7.75,14.0,29.25,21.75,87.0,203.5,14.0,37.0,79.0,19.0,25.0,39.0,14.0,20.0,27.25,15.0,19.0,26.0,9.0,12.5,16.0
70.75,374.5,3020.25,7.75,14.0,30.25,22.5,94.5,212.5,14.75,38.0,82.25,19.0,26.0,40.25,14.0,20.5,28.25,15.0,19.5,26.0,9.0,12.5,16.0
74.5,408.0,3431.75,8.0,14.0,30.25,23.25,99.0,225.25,15.75,39.0,86.25,19.75,27.0,41.5,14.0,21.0,29.0,15.0,20.0,27.0,9.0,12.5,16.0
77.0,485.5,4161.5,8.0,14.0,32.0,24.5,104.5,235.5,16.75,39.0,94.25,19.75,27.0,43.0,14.0,21.0,29.0,15.0,21.0,27.25,9.0,12.5,16.0
84.0,541.0,5288.25,8.0,14.5,44.0,26.25,116.0,260.5,16.75,39.5,96.25,20.0,27.5,44.0,14.0,21.0,30.0,15.0,21.0,27.25,9.0,13.0,16.0
90.25,747.5,6409.25,8.0,14.5,45.0,27.75,123.0,280.0,17.5,40.0,99.75,20.0,28.0,46.0,14.0,21.0,31.0,15.75,21.0,28.25,9.0,13.0,16.0
102.25,860.0,7919.0,8.0,15.0,46.25,28.5,130.0,298.25,17.5,43.0,105.25,20.0,28.5,47.0,14.0,22.0,31.0,15.75,21.0,29.0,9.0,13.0,16.0
110.75,1057.0,9765.0,8.0,15.5,47.0,31.0,132.0,318.5,18.75,45.0,111.0,21.0,29.0,48.0,14.0,22.0,31.0,16.0,21.5,29.25,9.0,13.0,16.0
126.75,1286.5,11278.25,8.0,16.0,47.75,31.0,137.5,344.5,19.75,45.5,116.0,21.0,30.5,49.25,14.0,22.0,32.0,16.0,21.5,29.25,9.0,13.0,16.0
148.5,1563.0,13028.0,8.0,16.0,48.5,32.5,143.0,369.0,19.75,50.0,123.0,21.0,31.0,50.0,14.0,22.0,33.0,16.0,22.0,31.0,9.0,13.0,16.0
170.0,1856.5,15235.5,8.0,16.5,49.5,35.5,150.0,410.5,19.75,50.5,128.25,21.0,31.0,51.0,14.0,22.0,33.0,16.0,22.0,31.25,9.0,13.0,16.0
201.25,2121.5,17919.0,8.0,16.5,49.75,36.75,152.0,442.5,19.75,55.5,133.25,22.0,32.5,51.25,14.0,23.5,33.0,16.0,22.0,32.0,9.0,13.0,16.0
218.5,2583.0,20702.0,8.0,16.5,52.0,39.5,158.5,468.25,20.0,57.5,136.5,22.0,33.0,52.0,14.0,23.5,33.0,16.75,22.0,32.25,9.0,13.0,16.0
234.0,3342.5,23817.5,8.0,16.5,58.25,40.25,171.0,506.25,20.0,59.5,141.0,23.75,33.0,52.25,14.0,24.0,33.25,17.0,22.0,33.0,9.0,13.0,16.0
252.25,4022.5,27847.75,8.0,16.5,62.25,40.5,180.5,545.0,20.0,62.0,152.0,24.75,34.5,54.0,14.0,24.0,34.0,17.0,22.5,33.0,9.0,13.0,16.0
285.25,4895.5,31986.75,8.0,16.5,66.75,42.75,188.0,578.0,20.0,64.5,157.0,24.75,35.0,54.25,14.0,25.0,34.0,17.0,23.0,33.25,9.0,13.0,17.0
316.5,5846.0,36768.0,8.0,16.5,66.75,45.5,203.0,597.25,20.75,68.0,164.25,24.75,36.0,56.0,14.0,25.0,34.0,17.0,23.0,33.5,9.0,13.0,17.0
350.0,7564.5,41897.25,8.0,17.0,66.75,50.25,225.5,638.25,21.0,70.5,169.0,24.75,37.0,58.0,15.0,25.0,35.0,17.75,23.0,34.5,9.0,13.0,17.0
417.0,9124.5,47747.75,8.0,17.0,69.75,52.0,246.5,677.5,21.0,75.0,178.75,24.75,38.5,59.0,15.0,25.0,36.0,17.75,23.0,34.5,9.0,13.5,17.0
469.0,10679.0,54186.5,8.0,17.0,73.25,54.5,265.5,716.25,21.0,77.5,186.75,25.75,38.5,61.25,15.0,25.0,36.0,17.75,23.0,35.5,9.0,13.5,17.0
551.75,12509.0,61056.25,8.0,17.0,81.0,57.25,286.0,755.0,21.75,79.5,197.25,26.0,39.0,62.25,15.75,25.0,36.0,18.0,23.0,37.25,9.0,13.5,17.0
637.5,14788.0,68791.75,8.0,17.0,84.0,58.0,305.5,804.75,22.0,80.5,205.5,26.0,39.0,62.25,15.75,25.0,36.25,18.0,23.0,37.25,9.0,13.5,17.0
702.5,17350.5,77540.75,8.0,17.0,85.5,60.5,336.5,855.75,24.0,83.0,211.25,26.0,39.0,65.0,15.75,25.5,37.0,18.0,23.0,38.0,9.0,13.5,17.0
831.5,20238.0,87057.75,8.0,17.0,86.5,61.25,353.5,896.75,24.0,87.5,217.5,26.0,39.5,66.0,15.75,25.5,37.25,18.0,23.0,38.5,9.0,13.5,17.0
994.75,23405.5,96509.5,8.0,17.0,93.0,62.0,371.5,956.25,25.75,90.0,221.0,26.0,40.5,67.25,16.0,25.5,37.25,18.0,23.5,39.25,9.0,13.5,17.0
1181.25,27081.0,107009.25,8.0,17.0,99.25,64.0,396.0,1010.0,25.75,93.5,224.75,26.0,41.0,68.0,16.0,26.0,38.0,18.0,23.5,39.25,9.0,13.5,17.0
1336.5,31044.0,118270.5,8.0,17.0,103.75,70.0,419.0,1062.5,25.75,95.5,236.5,26.0,41.0,68.25,16.0,26.0,38.5,18.0,23.5,40.0,9.0,13.5,17.0
1558.5,35396.5,130163.0,8.0,17.0,104.75,75.25,448.0,1134.75,26.75,102.0,252.0,26.75,41.5,70.25,16.0,26.0,38.5,18.0,24.0,40.0,9.0,13.5,17.0
1764.0,40491.5,142914.5,8.0,17.0,106.75,81.0,480.0,1207.25,26.75,107.5,260.75,26.75,41.5,71.0,16.0,26.0,40.0,18.0,24.0,40.0,9.0,13.5,17.25
2037.0,46558.5,156480.25,8.0,17.0,107.5,86.75,513.0,1290.75,26.75,108.5,266.5,26.75,42.0,72.0,16.0,26.0,40.0,18.0,24.0,40.5,9.0,13.5,17.25
2508.0,53031.0,170691.5,8.0,17.5,109.75,92.75,544.0,1391.5,27.75,115.0,280.75,27.0,43.0,72.25,16.0,26.0,40.0,18.0,24.0,40.5,9.0,13.5,17.25
3171.25,59842.0,185856.75,8.0,17.5,111.25,98.75,576.5,1479.75,27.75,119.0,290.75,27.0,43.0,73.25,16.0,26.5,40.25,18.0,24.0,40.5,9.0,13.5,17.25
3879.0,67493.5,201640.75,8.0,17.5,117.75,103.25,613.0,1578.25,29.25,122.5,303.25,28.0,43.5,75.25,16.0,28.0,41.0,18.0,25.0,42.0,9.0,13.5,17.25
4794.0,75767.5,218058.0,8.0,18.0,129.5,107.0,653.0,1681.0,29.25,129.5,321.25,28.0,44.0,76.0,16.0,28.0,41.0,18.0,25.0,42.0,9.0,13.5,18.0
6090.5,85006.0,234914.5,8.0,18.0,134.75,114.5,692.5,1788.75,30.75,135.0,339.0,28.0,45.0,77.0,16.0,28.0,41.25,18.0,25.0,42.0,9.0,13.5,18.0
7850.5,95034.0,252497.0,8.0,18.0,178.25,126.5,739.0,1899.25,31.75,147.5,358.0,28.0,45.0,78.5,16.0,28.0,42.0,18.0,25.0,42.25,9.0,13.5,18.0
9405.5,105475.5,270434.0,8.0,18.0,184.0,138.5,793.0,2021.5,32.75,157.5,370.25,28.0,45.5,79.25,17.0,28.0,42.0,18.0,25.0,42.25,9.0,13.5,18.0
11223.0,116774.5,289057.25,8.0,18.5,194.5,144.75,858.5,2156.0,32.75,163.0,380.5,28.0,46.0,81.25,17.0,29.0,42.25,18.0,25.0,42.25,9.0,13.5,18.0
13258.5,128953.5,308273.5,8.0,18.5,202.0,156.75,906.5,2307.25,32.75,165.5,400.5,28.0,46.5,83.25,17.0,29.0,42.25,18.0,25.0,43.25,9.0,13.5,18.0
15560.5,141961.0,327946.25,8.0,18.5,212.0,164.75,968.0,2458.0,32.75,171.5,422.5,28.0,47.0,83.5,17.0,29.5,43.0,18.0,25.0,43.25,9.0,13.5,18.0
