5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
17885.0,155511.5,347826.0,8.0,18.5,229.0,178.75,1033.0,2614.25,32.75,176.5,441.25,28.0,47.5,85.25,17.0,29.5,43.0,18.0,25.0,43.5,9.0,13.5,18.0
20865.75,169610.5,368084.0,8.0,18.5,237.5,198.25,1093.0,2767.25,33.0,185.5,462.5,28.0,48.0,88.0,17.0,30.0,43.0,18.0,25.0,43.5,9.0,13.5,18.0
24382.25,184394.0,388643.5,8.0,18.5,245.25,208.25,1155.0,2970.25,36.0,197.5,486.25,28.75,48.0,88.75,17.0,31.0,43.0,18.0,25.0,44.25,9.0,13.5,18.0
28577.75,199899.0,409247.25,8.0,18.5,255.0,217.0,1232.0,3164.0,36.0,205.5,502.5,28.75,49.0,90.75,17.0,31.0,43.0,18.0,25.0,45.0,9.0,13.5,18.0
33224.0,216067.5,429914.25,8.0,18.5,264.75,221.75,1311.5,3381.0,36.0,209.0,518.5,28.75,50.0,93.5,17.0,31.5,43.5,18.0,25.0,45.0,9.0,13.5,18.0
38467.0,232984.5,450618.25,8.0,18.5,274.75,235.5,1376.0,3584.25,36.0,213.0,549.5,29.0,50.5,95.25,17.0,31.5,44.25,18.0,25.0,46.0,9.0,13.5,18.0
44394.5,250810.5,471271.25,8.0,18.5,281.5,251.5,1460.0,3850.0,36.0,216.5,576.5,29.0,50.5,95.5,17.0,31.5,45.25,18.0,25.0,46.0,9.0,13.5,18.0
50839.5,268994.0,492135.25,8.0,18.5,295.25,260.5,1547.0,4117.25,36.25,223.5,602.5,29.0,51.0,97.25,17.0,32.0,45.25,18.0,26.0,46.0,9.0,13.5,18.0
57760.75,287783.5,512965.25,8.0,18.5,308.75,273.0,1633.5,4387.5,36.75,232.5,628.5,29.0,51.5,99.25,17.0,32.0,45.5,18.0,26.0,46.0,9.0,13.5,18.0
65593.75,306684.5,533354.0,8.0,19.0,326.25,282.75,1728.0,4666.25,37.0,238.5,657.5,29.0,53.0,100.25,17.0,32.0,46.25,18.0,26.0,46.25,9.0,13.5,18.0
74218.75,325985.0,553886.5,8.0,19.0,343.25,294.5,1822.5,5003.0,37.75,245.0,685.75,29.0,55.0,102.0,17.0,32.0,47.25,18.0,26.0,47.0,9.0,13.5,18.0
83535.75,345834.5,574297.5,8.0,19.0,369.75,309.25,1932.5,5361.0,39.5,249.0,710.0,30.5,55.0,104.25,17.0,32.0,48.0,18.0,26.0,47.25,9.0,13.5,18.0
93600.25,365811.5,594518.25,8.0,19.0,392.0,320.5,2039.5,5700.75,39.5,251.0,747.75,31.5,55.5,104.5,17.0,32.0,48.25,18.0,26.0,47.25,9.0,13.5,18.0
104227.0,386098.5,614421.5,8.0,19.0,460.25,335.5,2165.5,6077.0,39.75,255.0,779.0,31.5,57.0,105.0,17.0,32.0,48.5,18.0,26.0,47.25,9.0,13.5,18.0
115647.25,406545.0,634097.0,8.0,19.0,510.0,352.0,2299.0,6445.25,40.0,257.5,812.0,31.5,58.0,105.75,17.0,33.0,48.5,18.0,26.5,47.5,9.0,13.5,18.0
127940.5,427119.5,653304.0,8.0,19.0,580.75,368.75,2444.0,6862.25,40.0,262.0,844.5,31.5,58.0,105.75,17.0,33.0,49.25,18.0,26.5,47.5,9.0,13.5,18.0
140763.0,447773.5,672042.25,8.0,19.0,649.25,381.75,2629.0,7286.0,40.0,273.5,873.0,31.5,59.0,108.25,17.0,33.0,50.75,18.0,26.5,48.25,9.0,13.5,18.0
154252.5,468524.0,690669.75,8.0,19.0,711.0,412.25,2807.5,7748.5,40.0,286.5,909.75,31.5,59.0,111.0,17.0,33.5,51.0,18.0,26.5,48.25,9.0,13.5,18.0
168360.5,489276.0,708740.0,8.0,19.0,754.0,440.75,3002.5,8229.25,41.5,291.0,944.5,31.5,59.5,112.75,17.0,33.5,53.0,18.0,26.5,48.25,9.0,13.5,18.0
182974.75,510035.0,726375.5,8.0,19.0,817.75,474.75,3205.0,8751.5,43.0,296.0,979.0,31.5,59.5,113.5,17.0,33.5,53.75,18.0,26.5,48.25,9.0,13.5,18.0
198211.5,530912.0,743519.5,8.0,19.0,872.25,506.0,3415.5,9340.5,43.75,306.5,1024.0,31.5,59.5,115.0,17.0,33.5,53.75,18.0,26.5,49.0,9.0,13.5,18.0
214360.75,551275.5,760377.25,8.0,19.0,943.75,533.5,3631.0,9927.5,43.75,314.0,1056.25,31.5,59.5,116.75,17.0,33.5,53.75,18.0,26.5,49.0,9.0,13.5,18.0
231349.0,571567.0,776491.0,8.0,19.0,978.25,575.5,3866.5,10507.25,43.75,319.5,1095.0,31.5,60.5,118.0,17.0,33.5,53.75,18.0,27.0,49.25,9.0,13.5,18.0
248469.5,591784.5,792374.25,8.0,19.0,1025.75,614.75,4103.0,11142.0,43.75,328.0,1142.25,31.5,60.5,118.5,17.0,33.5,53.75,18.0,27.0,50.25,9.0,13.5,18.0
266315.0,611595.5,807537.5,8.0,19.0,1073.75,654.75,4392.0,11812.75,44.5,338.0,1195.0,31.5,61.0,119.75,17.0,34.0,54.75,18.0,27.0,51.0,9.0,13.5,18.0
285142.75,630996.5,822155.0,8.0,19.0,1124.75,708.5,4704.0,12555.0,46.0,344.5,1243.0,31.75,62.0,119.75,17.0,34.0,54.75,18.0,27.0,51.0,9.0,13.5,18.0
304221.75,650184.0,836411.75,8.0,19.0,1182.25,755.0,5018.0,13341.5,46.0,354.5,1293.0,31.75,63.0,120.25,17.0,34.0,54.75,18.0,27.0,51.0,9.0,13.5,18.0
323350.5,669122.5,850101.25,8.0,19.0,1371.0,808.5,5367.5,14181.0,46.0,368.5,1343.0,31.75,65.5,121.0,17.0,34.0,54.75,18.0,27.0,51.0,9.0,13.5,18.0
343019.5,687367.0,863446.5,8.0,19.0,1557.0,862.0,5703.0,15074.0,46.0,381.0,1388.25,31.75,66.0,121.75,17.0,34.0,54.75,18.0,27.0,51.5,9.0,13.5,18.0
362943.75,705342.0,876264.0,8.0,19.0,2155.5,922.25,6094.5,16114.5,48.25,395.5,1429.75,32.0,67.0,123.25,17.0,34.0,54.75,18.0,27.0,51.75,9.0,13.5,18.0
383234.0,722897.0,888683.0,8.0,19.0,2628.0,978.25,6539.0,17206.25,49.0,414.5,1482.5,32.0,68.0,124.75,17.0,34.0,54.75,18.0,27.0,51.75,9.0,13.5,18.0
403831.5,740112.0,900744.5,8.0,19.0,3138.5,1036.0,6973.5,18330.25,49.0,432.5,1530.0,32.0,68.5,125.5,17.0,34.0,54.75,18.0,27.0,52.0,9.0,13.5,18.0
424779.75,757031.0,912094.5,8.0,19.0,3495.5,1107.5,7459.0,19468.5,49.0,448.0,1591.0,32.75,68.5,127.0,17.0,34.0,55.5,18.0,27.0,53.5,9.0,13.5,18.0
445776.75,773382.0,923085.0,8.0,19.0,4127.25,1175.5,7957.0,20697.0,49.0,469.0,1646.25,32.75,69.0,128.5,17.0,34.0,55.5,18.0,27.0,53.5,9.0,13.5,18.0
466770.25,789158.0,933646.25,8.0,19.0,4705.0,1227.5,8487.0,22003.0,49.0,493.5,1696.75,32.75,70.5,128.75,17.0,34.0,55.5,18.0,27.0,55.0,9.0,13.5,18.0
487805.5,804548.5,944047.75,8.0,19.0,5261.5,1299.75,9070.5,23391.0,49.0,516.0,1740.5,32.75,71.5,131.5,17.0,34.0,55.5,18.0,27.0,55.0,9.0,13.5,18.0
508165.75,819724.5,953940.5,8.0,19.0,5954.75,1388.75,9656.0,24864.25,49.0,540.0,1790.0,32.75,72.0,133.75,17.0,34.0,56.25,18.0,27.0,55.0,9.0,13.5,18.0
528821.5,834235.0,963575.0,8.0,19.0,6700.25,1468.75,10275.0,26451.5,49.0,562.5,1847.5,32.75,72.5,135.25,17.0,34.0,56.25,18.0,27.0,55.0,9.0,13.5,18.0
549158.0,848188.0,972626.75,8.0,19.0,7458.0,1550.0,10954.5,28064.0,49.0,586.0,1905.75,32.75,73.5,135.5,17.0,34.0,56.25,18.0,27.0,55.0,9.0,13.5,18.0
569131.5,861641.5,981465.5,8.0,19.0,8267.0,1631.75,11657.0,29811.0,49.0,618.5,1966.0,32.75,74.5,136.5,17.0,34.0,57.0,18.0,27.0,55.0,9.0,13.5,18.0
588997.25,874880.5,989998.5,8.0,19.0,9123.0,1700.25,12410.0,31670.25,50.5,643.5,2038.25,32.75,74.5,138.75,17.0,34.0,57.0,18.0,27.0,55.0,9.0,13.5,18.0
608588.5,887591.5,998206.0,8.0,19.0,10124.25,1805.5,13203.0,33674.5,50.5,672.5,2116.5,32.75,77.0,138.75,17.0,34.0,57.0,18.0,27.0,55.25,9.0,13.5,18.0
627905.5,899552.0,1.0058715e6,8.0,19.0,11131.0,1912.25,14084.0,35792.0,51.25,706.5,2202.0,32.75,78.0,140.25,17.0,34.0,57.25,18.0,27.0,55.25,9.0,13.5,18.0
647207.0,910974.5,1.0133745e6,8.0,19.0,12161.0,2006.25,14910.0,38065.25,52.75,738.0,2287.25,32.75,80.0,141.5,17.0,34.0,57.25,18.0,27.0,55.25,9.0,13.5,18.0
666057.75,922061.5,1.02061675e6,8.0,19.0,13125.5,2113.0,15837.5,40441.0,52.75,756.5,2361.25,32.75,81.0,141.5,17.0,34.0,57.25,18.0,27.0,55.25,9.0,13.5,18.0
684602.0,932768.0,1.02757125e6,8.0,19.0,14147.75,2231.5,16862.0,42833.5,52.75,780.5,2447.75,32.75,81.5,142.0,17.0,34.0,57.25,18.0,27.0,55.25,9.0,13.5,18.0
702803.25,942968.0,1.0341685e6,8.0,19.0,15393.0,2351.5,17906.0,45418.0,52.75,810.5,2543.5,32.75,82.5,142.25,17.0,34.0,57.25,18.0,27.0,56.0,9.0,13.5,18.0
720261.25,952808.5,1.0405675e6,8.0,19.0,16660.5,2488.25,19022.0,48143.25,52.75,838.5,2641.25,32.75,83.0,144.25,17.0,34.0,57.25,18.0,27.0,56.0,9.0,13.5,18.0
737329.0,962398.5,1.04681775e6,8.0,19.0,17839.75,2620.25,20221.5,51079.75,53.5,862.0,2742.75,32.75,83.5,145.5,17.0,34.5,57.25,18.0,27.0,56.0,9.0,13.5,18.0
754005.25,971703.0,1.05277225e6,8.0,19.0,19059.25,2762.75,21425.0,54257.75,53.5,901.0,2844.75,32.75,84.0,146.0,17.0,34.5,57.25,18.0,27.0,56.0,9.0,13.5,18.0
770461.25,980564.0,1.05842975e6,8.0,19.0,20341.0,2914.75,22752.5,57557.25,53.5,930.5,2956.25,32.75,84.5,146.75,17.0,34.5,57.25,18.0,27.0,56.25,9.0,13.5,18.0
786275.0,989059.0,1.06373725e6,8.0,19.0,21713.5,3075.5,24170.0,61088.0,53.5,958.5,3068.25,32.75,84.5,149.25,17.0,34.5,57.25,18.0,27.0,56.25,9.0,13.5,18.0
801785.25,997123.0,1.0687855e6,8.0,19.0,23259.25,3281.75,25683.5,64826.5,53.5,988.5,3182.25,32.75,84.5,149.5,17.0,34.5,57.25,18.0,27.0,56.25,9.0,13.5,18.0
816633.75,1.004982e6,1.07373e6,8.0,19.0,24775.0,3503.25,27274.5,68704.0,53.5,1022.0,3289.5,32.75,85.0,150.75,17.0,34.5,57.25,18.0,27.0,57.0,9.0,13.5,18.0
831097.5,1.012516e6,1.078805e6,8.0,19.0,26509.75,3701.5,28989.0,72748.25,53.5,1060.5,3411.25,32.75,86.0,155.75,17.0,34.5,57.25,18.0,27.0,57.25,9.0,13.5,18.0
845200.5,1.0197965e6,1.08353575e6,8.0,19.0,27988.25,3937.0,30749.5,77049.0,53.5,1092.0,3540.5,32.75,86.0,158.25,17.0,34.5,57.25,18.0,27.0,57.25,9.0,13.5,18.0
858775.25,1.0266275e6,1.08806875e6,8.0,19.0,29722.0,4183.0,32617.5,81477.25,53.5,1120.5,3665.75,32.75,86.5,162.25,17.0,34.5,57.25,18.0,27.0,57.25,9.0,13.5,18.0
872126.75,1.033176e6,1.09231875e6,8.0,19.0,31457.5,4467.5,34621.0,86084.0,53.5,1164.5,3802.5,32.75,87.0,165.5,17.0,34.5,57.25,18.0,27.0,57.25,9.0,13.5,18.0
884906.75,1.039623e6,1.09644875e6,8.0,19.0,33330.0,4748.75,36768.0,90913.25,55.0,1205.0,3934.5,32.75,87.5,170.25,17.0,35.0,57.25,18.0,27.0,57.25,9.0,13.5,18.0
897331.25,1.0456625e6,1.10034225e6,8.0,19.0,35248.25,5034.25,39050.0,96131.0,55.75,1248.5,4064.5,32.75,89.5,171.25,17.0,35.0,57.25,18.0,27.0,57.25,9.0,13.5,18.0
909393.0,1.051779e6,1.10405225e6,8.0,19.0,37392.0,5343.0,41443.5,101570.25,56.5,1301.0,4212.25,32.75,89.5,171.5,17.0,35.0,57.25,18.0,27.0,57.25,9.0,13.5,18.0
920819.25,1.0576865e6,1.10767575e6,8.0,19.0,39462.0,5675.5,43885.5,107174.25,56.5,1346.0,4369.25,32.75,90.0,171.75,17.0,35.0,57.25,18.0,27.0,57.25,9.0,13.5,18.0
931939.5,1.063388e6,1.111094e6,8.0,19.0,41551.25,6050.5,46544.0,113150.75,58.75,1393.5,4540.0,32.75,93.5,171.75,17.0,35.0,57.25,18.0,27.0,57.25,9.0,13.5,18.0
942496.5,1.068699e6,1.11431125e6,8.0,19.0,43742.75,6389.5,49384.5,119306.75,59.5,1449.5,4692.25,32.75,94.5,176.0,17.0,35.0,57.25,18.0,27.0,57.25,9.0,13.5,18.0
952436.75,1.0737855e6,1.1172985e6,8.0,19.0,46014.5,6763.25,52350.0,125674.25,61.75,1491.0,4854.0,32.75,96.0,180.0,17.0,35.0,57.25,18.0,27.0,57.25,9.0,13.5,18.0
962230.5,1.0787205e6,1.1201345e6,8.0,19.0,48282.0,7212.75,55517.0,132390.5,62.5,1537.5,5029.0,32.75,97.0,180.75,17.0,35.0,58.0,18.0,27.0,57.25,9.0,13.5,18.0
971663.25,1.0834345e6,1.12273675e6,8.0,19.0,50776.25,7647.5,58827.5,139386.5,62.5,1586.5,5213.75,32.75,99.5,183.0,17.0,35.0,58.0,18.0,27.5,57.25,9.0,13.5,18.0
980674.0,1.0878265e6,1.12510425e6,8.0,19.0,53521.0,8097.5,62287.0,146708.75,62.5,1631.5,5430.5,32.75,102.5,183.25,17.0,35.0,58.25,18.0,27.5,57.25,9.0,13.5,18.0
989443.0,1.092086e6,1.12738825e6,8.0,19.0,56239.25,8629.75,65936.5,154389.25,63.25,1677.0,5650.5,32.75,103.0,185.0,17.0,35.0,58.25,18.0,27.5,57.25,9.0,13.5,18.0
