City / Town,Population,long,latt
Perth,"1,874,578",115.86050,-31.95050
Bunbury,"71,090",115.63960,-33.32560
Geraldton,"31,982",114.61440,-28.77970
Kalgoorlie-Boulder,"29,875",121.46600,-30.74900
Albany,"29,373",117.88370,-35.02690
Busselton,"25,329",115.34550,-33.65320
Karratha,"15,828",116.84580,-20.73530
Broome,"13,984",122.23040,-17.96440
Port Hedland,"13,828",118.48640,-20.98180
Esperance,"10,421",121.99280,-33.48660
Yanchep,"8,859",115.63660,-31.54710
Collie,"7,192",116.18320,-33.31540
Northam,"6,548",116.70250,-31.64200
Margaret River,"6,392",115.18890,-34.16230
Dunsborough,"6,039",115.10110,-33.61740
Newman,"4,567",119.73680,-23.35720
Carnarvon,"4,426",113.66220,-24.88770
Kununurra,"4,341",128.76550,-15.60490
Narrogin,"4,274",117.16770,-32.93770
Manjimup,"4,213",116.23050,-34.50920
Pinjarra,"3,896",115.87890,-32.62700
Katanning,"3,702",117.69040,-33.62780
Derby,"3,325",125.21480,-16.84190
Tom Price,"2,956",117.79500,-22.69610
Port Denison-Dongara,"2,782",114.92200,-29.23390
Harvey,"2,750",115.90570,-33.08230
Merredin,"2,636",118.39290,-31.58530
Denmark,"2,558",117.07940,-34.88500
York,"2,548",116.76820,-31.89350
Donnybrook,"2,520",115.82800,-33.57880
Exmouth,"2,486",114.12370,-21.93130
Waroona,"2,397",115.89950,-32.87580
Two Rocks,"2,269",115.58870,-31.49450
Drummond Cove,"2,052",114.61560,-28.67270
Capel,"2,020",115.61550,-33.52580
Mount Barker,"1,905",138.86350,-35.08090
Bullsbrook,"1,887",115.99770,-31.65540
Kambalda West,"1,789",121.66250,-31.20160
Little Grove,"1,703",117.87010,-35.06820
Moora,"1,577",116.13590,-30.57470
Wickham,"1,572",117.14730,-20.67320
Cowaramup,"1,546",115.10140,-33.85220
Halls Creek,"1,546",127.67010,-18.22290
Mundijong,"1,484",115.98460,-32.29960
Bridgetown,"1,448",116.13810,-33.95830
Jurien Bay,"1,425",115.11780,-30.29380
Paraburdoo,"1,359",117.65670,-23.20420
Wagin,"1,358",117.34620,-33.31090
Kalbarri,"1,349",114.16460,-27.71040
Serpentine,"1,265",115.97680,-32.36170
Binningup,"1,227",115.72060,-33.13580
Kojonup,"1,165",117.15900,-33.82840
Boddington-Ranford,"1,147",116.49490,-32.79280
Fitzroy Crossing,"1,141",125.56040,-18.19370
Augusta,"1,109",115.15970,-34.31600
Dampier,"1,104",116.71080,-20.66210
Mandurah,"80,813",115.74240,-32.53610
Wyndham,780,128.22010,-15.58470
Mount Margaret,100,122.1846605,-28.79506601
Gnardumunn,7,122.663318,-16.79625899
Alligator Hole,33,128.8784082,-16.02969449
Balginjirr,21,123.7870825,-17.90475987
Buniol,0,122.9953804,-16.60662111
Ardyaloon,365,123.0608112,-16.44573962
Barrel Well,27,114.603357,-27.964643
Baulu Wah,8,128.0128588,-17.22006812
Bawoorrooga,11,126.1179026,-18.75651897
Bayulu,322,125.5976212,-18.30083487
Beagle Bay,348,122.664962,-16.98415912
Bells Point,2,122.6942417,-16.77865174
Bell Springs,22,128.7913056,-15.88509449
Bidijul,15,125.1263361,-18.60992587
Bidyadanga,617,121.776685,-18.68480162
Bilgungurr,138,122.2219472,-17.94274549
Red Creek,13,128.9121742,-15.86487712
Billard,72,122.6732579,-16.97203211
Bindi Bindi,120,115.1201989,-21.64345187
Bindurrk,8,122.5421547,-16.95724429
Biridu,30,125.6227086,-17.88782574
Birndirri,4,127.337305,-18.5315
Bobieding,16,122.6346651,-16.97479925
Bondini,75,120.2664864,-26.60059288
Brubrunganjal,19,121.640073,-18.86693725
Budgarjook,20,122.5210176,-17.01770349
Bulgin,7,122.9994764,-16.39747337
Burawa,28,125.5704959,-18.17012728
Burringurrah,143,116.932686,-24.651178
Burrguk,5,122.5889215,-16.97647109
Buttah Windee,30,118.447698,-26.606858
Carnot Springs,2,122.3176566,-17.17236499
Weymul,6,116.804939,-21.012861
Chile Creek,4,122.8736127,-16.53232912
Ngunulum,30,128.9520725,-15.94670687
Cockatoo,5,122.7014397,-16.89729912
Cosmo Newberry,58,122.8961717,-27.99537575
Cullacabardee,52,115.911108,-31.82155201
Coonana,5,123.2200985,-31.060278
Darlngunaya,10,125.5997138,-18.17588813
Darlu Darlu,5,128.8592599,-16.99877724
Dillon Springs,6,128.3508139,-15.92508337
Djarindjin,202,122.8955209,-16.51356187
Djaradjung,6,122.9671936,-16.56112611
Djugerari,58,125.5103957,-18.98870624
Djulburr,2,122.8103305,-16.561059
Dodnun,43,126.212043,-16.43923524
Joy Springs,60,125.6920329,-18.33239437
Gulgagulganeng,16,128.7906417,-15.81413886
Fly Well,11,127.6054855,-18.29937512
Four Mile,24,128.9406769,-15.89733049
Frazier Downs,5,121.7112982,-18.79815874
Gulberang,9,128.9316834,-15.89291387
Galeru Gorge,28,126.0749215,-18.60776975
Galamanda,20,125.4003215,-17.75818961
Ganinyi,25,126.7148084,-18.71102137
Goolgaradah,4,126.7501639,-18.72199724
Geboowama,9,128.7679556,-15.92621949
Gilaroong,40,125.6002666,-18.29464425
Gilly Sharpe,5,125.9728035,-18.74934672
Gnylmarung,15,122.5508661,-16.86039212
Gooda Binya,21,119.7294781,-21.14874406
Goolarrgon,1,122.9525217,-16.40939074
Goolarabooloo,27,122.2176627,-17.83709124
Goojarr Goonyool,7,122.6107975,-16.77551127
Goodarl,0,128.2239454,-15.60010253
Gubili,0,123.1453407,-16.88090382
Guda Guda,60,128.1922962,-15.53364749
Gudrum,0,122.9663829,-16.49521706
Gudumul,0,123.1343016,-16.70637124
Goose Hill,6,128.3282492,-15.57171824
Gulumonon,20,122.9041911,-16.46064124
Gumbarnun,15,123.0321516,-16.42279749
Gunburr,0,122.2567209,-17.12767274
Gurrbalgun,17,122.7871474,-16.73207599
Honeymoon Beach,17,126.6801039,-14.10425112
Ilkurlka,0,127.5170297,-28.35095821
Embalgun,29,122.6275994,-16.80054724
Imintji,45,125.4614251,-17.15052111
Innawonga,50,117.8894216,-23.04565487
Irrungadji,86,120.105322,-21.89385499
Irrunytju,179,128.9308319,-26.0677965
Jabir Jabir,6,122.3717056,-17.19267587
Janterriji,6,127.6040397,-17.34170887
Jilariya,5,127.3300234,-18.53028156
Jarlmadangah Burru,87,124.0114956,-18.01424449
Mudjarrl,5,122.2919497,-17.07460399
Djibbinj,9,122.3169964,-17.05700724
Jigalong,333,120.7814877,-23.35979775
Jimbalakudunj,31,124.6447099,-17.89241675
Jimbilum,12,128.7010881,-15.8729841
Julgnunn,8,122.9836077,-16.61266475
Junjuwa,399,125.5662527,-18.17593062
Juwurlinji,25,128.1862092,-16.87040875
Kadjina,40,124.941733,-18.82525949
Kalungkurriji,23,128.061519,-17.20125001
Kalumburu,412,126.642079,-14.29491762
Kandiwal,25,125.8419712,-14.82066649
Karmulinunga,45,123.638932,-17.305121
Karnparri,9,125.6173705,-18.31407225
Kartang Rija,5,128.3620376,-17.90521887
Kearney Range,10,128.074776,-20.17185988
Kiwirrkurra,165,127.7647151,-22.81542974
Koorabye,45,124.7541806,-18.58425274
Kupartiya,25,126.2430047,-18.89303088
Kupungarri,92,125.9302468,-16.71994389
Kurlku,10,125.456769,-19.47992963
Kurnangki,108,125.5665377,-18.19973999
Kurrawang,90,121.3304669,-30.83044526
Kutkabubba,20,120.234063,-26.33000276
La Djardarr Bay,27,123.1495921,-16.88262399
Larinyuwar,30,123.6618697,-16.48526674
Linga,12,127.8949857,-18.40573262
Lombadina,41,122.8929629,-16.51608762
Loumard,0,122.8374957,-16.57388237
Luluigui,0,124.0307749,-18.14843205
Lumuku,11,128.2582252,-17.23605399
Koongie Park,31,127.5361557,-18.33907887
Lundja,34,127.6690642,-18.21085787
Mingalkala,47,126.1615472,-18.69446112
Mallingbar,6,122.2434214,-17.95726375
Mandangala,42,128.3577679,-16.54378175
Mantamaru,128,127.6651379,-25.86251426
Mardiwah Loop,324,127.6598,-18.21319449
Marmion Village,8,121.0274597,-29.69643439
Marta Marta,10,118.982753,-20.353956
Maddarr,12,123.1574192,-16.81912112
Mcgowan Island,5,126.6492052,-14.14572774
Mercedes Cove,6,122.5921425,-16.76566087
Milba,5,127.7556951,-18.17809474
Mimbi,17,126.0581287,-18.72639013
Mingullatharndo,29,117.2130532,-20.80438425
Billiluna,150,127.6617647,-19.55539637
Miniata,8,128.9247062,-15.85730037
Mindi Rardi,79,125.5630781,-18.19757474
Mirima,202,128.7399267,-15.75773012
Monbon,28,122.3311127,-17.05842175
Moongardie,26,126.4480589,-18.78049124
Morard,9,122.3781292,-17.059695
Mowla Bluff,6,123.6134667,-18.58958333
Mowanjum,312,123.7012084,-17.35549424
Mudnunn,8,122.9832121,-16.52765587
Yandeyarra,126,118.4031475,-21.28518751
Mulan,110,127.5950881,-20.10118237
Mulga Queen,45,122.0409222,-27.55674825
Muludja,163,125.7616366,-18.15971187
Mungullah,186,113.693757,-24.874832
Munmarul,14,125.7506667,-17.45576667
Munthanmar,9,128.7738354,-15.88358375
Murphy Creek,1,122.5697767,-16.9219845
Nambi Village,40,121.3328494,-28.87674463
Neem,10,122.5805375,-16.79016011
Ngallagunda,75,126.4325227,-16.42689199
Ngadalargin,2,122.417696,-16.99486862
Ngalingkadji,42,125.7081592,-18.65792213
Marunbabidi,0,126.1441858,-15.39814705
Jundaru,14,115.626866,-21.8442
Punju Njamal,6,118.830734,-20.364748
Lamboo Station,25,127.3503431,-18.46292337
Ngurawaana,30,116.984306,-21.411839
Ngumpan,40,126.0358326,-18.76916075
Ngurtuwarta,40,125.5196797,-18.27826313
Ngulwirriwirri,0,128.9320605,-15.90172524
Nicholson Block,60,127.6763582,-18.23686662
Nillygan,14,122.5524959,-16.88039171
Nillir Irbanjin,0,122.2362924,-17.94183524
Ningbingi,30,128.6785839,-15.24025049
Ninga Mia Village,56,121.4923321,-30.73158088
Norman Creek,9,122.5304013,-16.95117931
Nudugun,8,122.3353277,-17.16217499
Nulleywah,137,128.7367302,-15.76438275
Ngamakoon,30,122.916999,-16.44704374
Nunju Yallet,5,122.5573156,-16.88924194
Nulla Nulla,20,127.7888682,-15.54777587
Nygah Nygah,4,121.921215,-18.50574362
Jarlmadanka,7,123.9290118,-18.03488492
Nyumwah,10,122.9824802,-16.55720549
Loongabid,15,122.5448872,-16.97342774
Pago,3,126.7188664,-14.12452637
Papulankutja,176,128.2838797,-25.99831987
Parnngurr,153,122.5975457,-22.81755188
Parukupan,26,125.5757443,-18.21009377
Patch Up,5,127.567638,-18.30705
Patjarr,41,126.3126947,-24.61566975
Tjuntjuntjara,184,127.0977076,-29.34070426
Mia Maya,2,122.8531237,-16.72853449
Pia Wadjari,56,116.3920101,-27.12235275
Girriyoowa,42,126.767675,-18.721125
Parnpajinya,60,119.743448,-23.34176
Rarrdjali,12,122.6314552,-17.8259547
Robe River Junction,4,128.8943947,-17.04465187
Red Shells,3,122.626074,-16.80047098
Mud Springs,13,128.7712944,-15.87982225
Rocky Springs,0,126.6991244,-18.77014987
Crocodile Hole,16,128.1408477,-16.64209662
Tappers Inlet,12,122.5570522,-16.81100687
Tirralintji,13,126.4355248,-17.19575022
Tkalka Boorda,1,118.623868,-20.31315999
Tjirrkarli,62,125.4724387,-26.00029825
Tjukurla,54,128.7194001,-24.34772312
Malaburra,0,123.2375702,-17.08590225
Warburton,576,126.5778539,-26.13361187
Wakathuni,91,117.8317348,-22.86613036
Yiramalay,0,125.3670646,-17.74639274
Wanamulnyundong,20,121.8879504,-18.7450915
Wangkatjungka,254,125.9268694,-18.88522224
Warakurna,268,128.2877723,-25.00118842
Warmun,366,128.2121337,-17.02990106
Warralong,113,119.591761,-20.649954
Warrayu,45,128.1200362,-15.47975612
Gullaweed,15,123.0226857,-16.39789737
White Gum Park,0,122.60476,-17.03536682
Wijilawarrim,46,128.4683222,-15.82146668
Windidda,35,122.2129406,-26.38854775
Windjingayr,30,124.6194679,-17.17181062
Balgo,359,127.9830312,-20.1425135
Wongatha Wonganarra,51,122.3912332,-28.623075
Woolergerberleng,19,128.8533246,-15.86419161
Woolah,64,128.2464996,-16.30642512
Wuggubun,50,128.3793409,-15.95512111
Middle Lagoon,9,122.5762654,-16.77371449
Wungu,4,127.9983453,-18.32540787
Frog Hollow,50,128.0505897,-17.2753345
Yakanarra,134,125.2988232,-18.67164388
Ngarlan Burr,0,122.5696936,-16.9078425
Yandarinya,14,121.604746,-19.04214899
Yarri Yarri,0,124.4808182,-18.88133924
Dingo Springs,8,128.9305126,-16.01000575
Yawuru,7,122.3000224,-17.93282862
Yirralalem,20,128.6913396,-15.88817086
Yiyili,101,126.7542111,-18.71886663
Youngaleena,29,118.525908,-22.298094
Yulmbu,15,126.9010619,-17.27829486
Yulga Jinna,47,118.5577279,-25.6173055
Yungngora,409,124.8311109,-18.50322206
Karalundi,67,118.6837596,-26.12760038
Butchilbidi,0,127.4298195,-19.22929844
Budulah,26,123.648999,-17.30710499
Buningbarr,0,123.0135224,-16.38978935
Bungardi,9,125.6106708,-18.17165807
Burrinunga,30,123.641366,-17.30543699
Bygnunn,1,122.996773,-16.5241905
Carranya,0,127.7692556,-19.23120437
Carson River,0,126.7681567,-14.48882036
Camp 61,0,121.0764421,-22.90956062
Goombading,0,123.0229,-16.420704
Djilimbardi,0,124.8750734,-19.05823184
Djimung Nguda,8,123.645817,-17.30673099
Five Mile,0,120.190905,-21.9075735
Fletcher Family,0,127.8023411,-18.10660386
Gilungarra,0,127.5502762,-19.98023812
Goonjarlan,0,123.0312846,-16.67056636
Goobiny,0,122.5438776,-16.85829236
Gudargie,0,126.7494549,-17.76164124
Kumbrarumba,0,128.9824406,-15.68691825
Malangan,0,128.8742832,-17.38936112
Jalyirr,0,127.1676988,-20.65639797
Jinparinya,12,118.827845,-20.372818
Jinyaadi,0,123.2778986,-17.04710563
Djugaragyn,8,122.8686724,-16.7972245
Kalyadayan,0,121.8945387,-18.75393874
Karrku,0,127.9316669,-24.70805593
Kawarre,0,128.3418744,-17.33999112
Kayirriwarney,0,128.452229,-17.284167
Killi Killi,0,128.5987306,-20.27258337
Desert Gold,0,120.340002,-26.560624
Kurinyjarn,0,126.7806442,-18.7137353
Millargoon,0,122.583152,-16.77827074
Morrell Park,80,122.2538127,-17.90151571
Madunka Ewurry,0,118.5021961,-26.58606127
Majaddin,0,125.6674157,-16.04784675
Bindoola,0,127.8132194,-15.67720224
Munget,10,122.6222754,-16.7991302
Munjari,0,127.1762841,-18.39473866
Mundud,0,122.2856256,-17.08205581
Ngarantjadu,0,126.2230558,-19.38542466
Cattle Creek,0,128.8112361,-17.65470837
Ngildu,0,127.7290765,-15.23936824
Ngulupi,0,128.8996764,-20.52636624
Ngyallawilli,0,127.7294976,-18.42950111
Nilargoon,0,123.1785655,-16.42860949
Billanooka,0,120.8902856,-23.03736062
Nyilil,0,122.9889767,-16.60951512
Pantijan,0,125.054395,-15.96141275
Pipunya,0,119.7424279,-21.16995324
Puntawari,0,121.6044779,-23.59593307
Robertson Range,0,120.8098169,-23.455626
Rollah,8,121.702618,-18.731047
Strelley,0,119.0554606,-20.46716825
Walgun,0,120.7189499,-23.2019085
Worrimbah,0,125.0762509,-18.41291274
White Rock,0,127.4122664,-18.49054316
Windong,0,128.9336439,-15.87174405
Woodstock,0,118.934775,-21.534389
Flying Foxhole,0,128.6056944,-15.8333695
Wulununjur,0,123.2764822,-17.08582524
Yardoogarra,0,121.920747,-18.46154287
Yarrunga,0,127.8953813,-17.8676939
Yarramurral,0,127.6077779,-21.14000006
Woodgamia,41,115.2085029,-25.06203479
Bidan,12,123.1682212,-17.64477637
Tjalka Wara,0,118.6965564,-20.40459862
Wanarn,142,127.5417699,-25.28282213
Pandanus Park,135,123.659164,-17.73697174
Kanpa,18,125.6160509,-26.52650588
Punmu,145,123.1206547,-22.04400462
Kundat Djaru,179,128.6158472,-18.79404724
Wandanooka,40,115.6099194,-28.38470838
Kunawarritji,83,124.7257197,-22.3284345
Looma,531,124.1495415,-18.03923387
Djoodood,0,122.7998069,-16.66954374
Cheeditha,65,117.119702,-20.75181099
