COMMON_NAME,SECONDARY_NAME,OTHER_NAMES,CATEGORY,OCCUPANCY,CORPORATION,POPULATION_ESTIMATE,LOCAL_GOVERNMENT_AUTHORITY,LOCALITY,REGIONAL_DEVELOPMENT_COMMISSION,ABS_REMOTENESS_2011,Australian Indigenious Language nfd,Arnhem Land and Daly River Region Languages,Yolngu Matha,Cape York Peninsula Languages,Torres Strait Island Languages,Northern Desert Fringe Area Languages,Arandic,Western Desert Languages,Kimberley Area Languages,Other Australian Indigenous Languages,Proportion 1,Proportion 2,Proportion 3,Proportion 4,Proportion 5,Proportion 6,Proportion 7,Proportion 8,Proportion 9,Proportion 10
Mount Margaret,Aboriginal Movement For Outback Survival,"Amos, Mt Margaret, Mt Margaret Mission",Remote Aboriginal Community,Permanent,Aboriginal Movement for Outback Survival Aboriginal Corporation,100,Laverton,Laverton,Goldfields - Esperance,Very Remote,0,0,0,0,0,0,0,100,0,0,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%
Gnardumunn,Goombaragin,,Remote Aboriginal Community,Permanent,Goombaragin Aboriginal Corporation,7,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,7,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Alligator Hole,,,Remote Aboriginal Community,Permanent,Alligator Hole Aboriginal Corporation,33,Wyndham-East Kimberley,Lake Argyle,Kimberley,Very Remote,0,0,0,0,0,0,0,0,33,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Balginjirr,Lower Liveringa,,Remote Aboriginal Community,Permanent,Balginjirr Aboriginal Corporation,21,Derby-West Kimberley,Camballin,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,21,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
Buniol,,Baniol,Remote Aboriginal Community,Seasonal,None,0,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Ardyaloon,One Arm Point,Bardi,Remote Aboriginal Community,Permanent,ARDYALOON INC,365,Broome,Dampier Peninsula,Kimberley,Very Remote,18,0,4,0,0,0,0,0,153,14,5%,0%,1%,0%,0%,0%,0%,0%,42%,4%
Barrel Well,Ajana,Barrel Wells,Remote Aboriginal Community,Permanent,Barrel Well Community Nanda Aboriginal  Corporation,27,Northampton,Ajana,Mid West,Remote,0,0,0,0,0,0,0,27,0,0,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%
Baulu Wah,Violet Valley,Baula Wah,Remote Aboriginal Community,Permanent,Baulu-Wah Aboriginal Corp,8,Halls Creek,Ord River,Kimberley,Very Remote,0,0,0,0,0,8,0,0,0,0,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%
Bawoorrooga,,"Bawooorroga, Bawooorrooga",Remote Aboriginal Community,Permanent,Bawoorrooga Community Inc.,11,Halls Creek,Mueller Ranges,Kimberley,Very Remote,0,0,0,0,0,11,0,0,0,0,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%
Bayulu,Go Go Station,,Remote Aboriginal Community,Permanent,Bayulu Community Inc,322,Derby-West Kimberley,St George Ranges,Kimberley,Very Remote,36,0,0,0,0,7,0,0,0,238,11%,0%,0%,0%,0%,2%,0%,0%,0%,74%
Beagle Bay,,Beagle Bay Mission,Remote Aboriginal Community,Permanent,None,348,Broome,Dampier Peninsula,Kimberley,Very Remote,16,0,0,0,0,0,0,0,0,0,5%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Bells Point,Weedong,,Remote Aboriginal Community,Permanent,Bells Point Aboriginal Corporation,2,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,2,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Bell Springs,,,Remote Aboriginal Community,Permanent,Bell Springs Aboriginal Corporation,22,Wyndham-East Kimberley,Lake Argyle,Kimberley,Very Remote,0,0,0,0,0,0,0,0,22,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Bidijul,,,Remote Aboriginal Community,Permanent,Bidijul Aboriginal Corporation,15,Derby-West Kimberley,St George Ranges,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,15,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
Bidyadanga,La Grange Mission,La Grange,Remote Aboriginal Community,Permanent,Bidyadanga Aboriginal Community (La Grange) Inc,617,Broome,Lagrange,Kimberley,Very Remote,0,0,0,0,0,18,0,25,0,149,0%,0%,0%,0%,0%,3%,0%,4%,0%,24%
Bilgungurr,Broome Airport Reserve,Billgungurr,Town Based Community or Reserve,Permanent,Bilgungurr Aboriginal Corporation,138,Broome,Djugun,Kimberley,Remote,0,0,0,0,0,0,0,0,138,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Red Creek,Biljing Biljing Bingarr,Biljing Bilging Bingar,Remote Aboriginal Community,Permanent,Biljing Biljing (Red Creek) Aboriginal Corporation,13,Wyndham-East Kimberley,Lake Argyle,Kimberley,Very Remote,0,0,0,0,0,0,0,0,13,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Billard,,,Remote Aboriginal Community,Permanent,Billard Aboriginal Corporation,72,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,72,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Bindi Bindi,Onslow Town Reserve,Bindibindi,Town Based Community or Reserve,Permanent,Bindibindi Community Aboriginal Corporation,120,Ashburton,Onslow,Pilbara,Very Remote,15,0,0,0,0,0,0,0,0,3,13%,0%,0%,0%,0%,0%,0%,0%,0%,3%
Bindurrk,,,Remote Aboriginal Community,Permanent,Bindunj Aboriginal Corporation,8,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,8,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Biridu,Leopold Downs Station,,Remote Aboriginal Community,Permanent,Biridu Association Incorporated,30,Derby-West Kimberley,King Leopold Ranges,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,30,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
Birndirri,Old Lamboo,,Remote Aboriginal Community,Permanent,Ngunjiwirri Aboriginal Corporation,4,Halls Creek,Mueller Ranges,Kimberley,Very Remote,0,0,0,0,0,4,0,0,0,0,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%
Bobieding,Bernards Well,Bobeiding,Remote Aboriginal Community,Permanent,Bobieding Aboriginal Corporation,16,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,16,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Bondini,Bondini Reserve,,Town Based Community or Reserve,Permanent,Marruwayura Aboriginal Corporation - In Liquidation,75,Wiluna,Wiluna,Mid West,Very Remote,0,0,0,0,0,0,0,60,0,0,0%,0%,0%,0%,0%,0%,0%,80%,0%,0%
Brubrunganjal,Kitty Wells,"Brubrunajal, Brubrungangal, Kitty Well",Remote Aboriginal Community,Permanent,Brubrunganjal Aboriginal Corporation,19,Broome,Lagrange,Kimberley,Very Remote,0,0,0,0,0,0,0,0,19,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Budgarjook,Red Soil,,Remote Aboriginal Community,Permanent,Budgarjook Aboriginal Corporation,20,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,20,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Bulgin,,Bulgun,Remote Aboriginal Community,Permanent,Bulanjarr Aboriginal Corporation,7,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,7,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Burawa,,,Town Based Community or Reserve,Permanent,Burawa Inc.,28,Derby-West Kimberley,Fitzroy Crossing,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,28,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
Burringurrah,Mount James Station,Mt James,Remote Aboriginal Community,Permanent,BURRINGURRAH COMMUNITY ABORIGINAL CORPORATION,143,Upper Gascoyne,Gascoyne River,Gascoyne,Very Remote,0,0,0,0,0,0,0,0,0,12,0%,0%,0%,0%,0%,0%,0%,0%,0%,8%
Burrguk,Banana Wells,,Remote Aboriginal Community,Permanent,Burrguk Aboriginal Corporation,5,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,5,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Buttah Windee,Gidgee Gully,,Remote Aboriginal Community,Permanent,Buttah Windee Aboriginal Corp,30,Meekatharra,Meekatharra,Mid West,Very Remote,17,0,0,0,0,0,0,0,0,7,57%,0%,0%,0%,0%,0%,0%,0%,0%,23%
Carnot Springs,,,Remote Aboriginal Community,Permanent,Carnot Springs Aboriginal Corp,2,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,2,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Weymul,Chirritta Station,Cheratta,Remote Aboriginal Community,Permanent,Weymul Aboriginal Corporation,6,Roebourne,Maitland,Pilbara,Very Remote,0,0,0,0,0,0,0,6,0,0,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%
Chile Creek,Jilirr,Jilere,Remote Aboriginal Community,Permanent,Chile Creek Aboriginal Corporation,4,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,4,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Ngunulum,Cockatoo Springs,,Remote Aboriginal Community,Permanent,Ngunulum Aboriginal Corporation,30,Wyndham-East Kimberley,Lake Argyle,Kimberley,Very Remote,0,0,0,0,0,0,0,0,30,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Cockatoo,,,Remote Aboriginal Community,Permanent,Cockatoo Aboriginal Corporation,5,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,5,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Cosmo Newberry,Cosmo,Yilka,Remote Aboriginal Community,Permanent,Cosmo Newberry Aboriginal Corporation,58,Laverton,Cosmo Newbery,Goldfields - Esperance,Very Remote,5,0,0,0,0,0,0,39,0,0,9%,0%,0%,0%,0%,0%,0%,67%,0%,0%
Cullacabardee,,Cullacarbardee,Town Based Community or Reserve,Permanent,Cullacabardee Aboriginal Corporation,52,Swan,Cullacabardee,Perth,Major City,0,0,0,0,0,0,0,0,0,52,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
Coonana,Upurl-Upurlila Ngurratja,"Upurl Upurlila Ngurratja, Upurl Upurlila",Remote Aboriginal Community,Permanent,Upurl Upurlila Ngurratja Inc,5,Kalgoorlie-Boulder,Cundeelee,Goldfields - Esperance,Very Remote,0,0,0,0,0,0,0,5,0,0,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%
Darlngunaya,Old Fitzroy,,Town Based Community or Reserve,Permanent,Darlngunaya Progress Inc.,10,Derby-West Kimberley,Fitzroy Crossing,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,10,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
Darlu Darlu,Nine Mile,"Darludarlu, Darlu-Darlu, 9 Mile",Remote Aboriginal Community,Permanent,Darludarlu Aboriginal Corporation,5,Halls Creek,Ord River,Kimberley,Very Remote,0,0,0,0,0,5,0,0,0,0,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%
Dillon Springs,,,Remote Aboriginal Community,Permanent,Dillon Springs Aboriginal Corporation,6,Wyndham-East Kimberley,Durack,Kimberley,Very Remote,0,0,0,0,0,0,0,0,6,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Djarindjin,,,Remote Aboriginal Community,Permanent,Djarindjin Aboriginal Corporation,202,Broome,Dampier Peninsula,Kimberley,Very Remote,4,0,0,0,5,0,0,0,110,17,2%,0%,0%,0%,2%,0%,0%,0%,54%,8%
Djaradjung,Cygnet Bay,Djarajung,Remote Aboriginal Community,Permanent,Djarajung Aboriginal Corporation,6,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,6,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Djugerari,Cherrabun Station,"Cherrabun, Karriny Karriny",Remote Aboriginal Community,Permanent,Djugerari Aboriginal Corporation,58,Derby-West Kimberley,St George Ranges,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,43,0%,0%,0%,0%,0%,0%,0%,0%,0%,74%
Djulburr,Djulbard,,Remote Aboriginal Community,Permanent,Djulbard Community Aboriginal Corporation,2,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,2,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Dodnun,Mount Elizabeth Station,Mt Elizabeth,Remote Aboriginal Community,Permanent,Dodnun Aboriginal Corporation,43,Wyndham-East Kimberley,Gibb,Kimberley,Very Remote,0,0,0,0,0,0,0,0,43,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Joy Springs,Eight Mile,,Remote Aboriginal Community,Permanent,EIGHT MILE (ABORIGINAL CORPORATION),60,Derby-West Kimberley,St George Ranges,Kimberley,Very Remote,8,0,0,0,0,0,0,0,0,39,13%,0%,0%,0%,0%,0%,0%,0%,0%,65%
Gulgagulganeng,Emu Creek,Gulgagalganey,Remote Aboriginal Community,Permanent,Gulgagulganeng Aboriginal Corporation,16,Wyndham-East Kimberley,Kununurra,Kimberley,Very Remote,0,0,0,0,0,0,0,0,16,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Fly Well,,Flywell,Remote Aboriginal Community,Permanent,Flywell Aboriginal Corporation,11,Halls Creek,Mueller Ranges,Kimberley,Very Remote,0,0,0,0,0,11,0,0,0,0,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%
Four Mile,,4 Mile,Remote Aboriginal Community,Permanent,Four Mile Aboriginal Corporation,24,Wyndham-East Kimberley,Lake Argyle,Kimberley,Very Remote,0,0,0,0,0,0,0,0,24,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Frazier Downs,,,Remote Aboriginal Community,Permanent,Karajarri Traditional Lands Association (Aboriginal Corporation),5,Broome,Lagrange,Kimberley,Very Remote,0,0,0,0,0,0,0,0,5,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Gulberang,Eight Mile,"8 Mile, Galburring, Gulburung, Gulburang",Remote Aboriginal Community,Permanent,Galburring Aboriginal Corporation,9,Wyndham-East Kimberley,Lake Argyle,Kimberley,Very Remote,0,0,0,0,0,0,0,0,9,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Galeru Gorge,Mount Pierre Station,"Mt Pierre, Luma Gorge",Remote Aboriginal Community,Permanent,GALERU GORGE ABORIGINAL CORPORATION,28,Halls Creek,Mueller Ranges,Kimberley,Very Remote,0,0,0,0,0,28,0,0,0,0,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%
Galamanda,Galmarringarri,Galamunda,Remote Aboriginal Community,Permanent,Galmarringarri Aboriginal Corporation,20,Derby-West Kimberley,King Leopold Ranges,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,20,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
Ganinyi,,,Remote Aboriginal Community,Permanent,Ganinyi Aboriginal Corporation,25,Halls Creek,Mueller Ranges,Kimberley,Very Remote,0,0,0,0,0,25,0,0,0,0,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%
Goolgaradah,,,Remote Aboriginal Community,Permanent,Goolgaradah Enterprise Aboriginal Corporation,4,Halls Creek,Mueller Ranges,Kimberley,Very Remote,0,0,0,0,0,4,0,0,0,0,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%
Geboowama,Rocky Spring,Geboowana,Remote Aboriginal Community,Permanent,Geboowama Aboriginal Corporation,9,Wyndham-East Kimberley,Lake Argyle,Kimberley,Very Remote,0,0,0,0,0,0,0,0,9,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Gilaroong,,"Gilarong, Gillarong",Remote Aboriginal Community,Permanent,Gilaroong Aboriginal Corp,40,Derby-West Kimberley,St George Ranges,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,40,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
Gilly Sharpe,,,Remote Aboriginal Community,Permanent,None,5,Derby-West Kimberley,St George Ranges,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,5,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
Gnylmarung,,Gnymarring,Remote Aboriginal Community,Permanent,GNYLMARUNG ABORIGINAL CORPORATION,15,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,15,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Gooda Binya,Mirtunkarra,"Goodabinya, Murturakarra, Murturnkarra",Town Based Community or Reserve,Permanent,Mirtunkarra Aboriginal Corporation,21,East Pilbara,Marble Bar,Pilbara,Very Remote,9,0,0,0,0,0,0,0,0,4,43%,0%,0%,0%,0%,0%,0%,0%,0%,19%
Goolarrgon,Midaloon,Goolarrdgoon,Remote Aboriginal Community,Permanent,Goolarrgon Aboriginal Corporation,1,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,1,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Goolarabooloo,Coconut Wells,Goolarabooloo Millibinyarri,Remote Aboriginal Community,Permanent,Goolarabooloo-Millibinyarri Aboriginal Corporation,27,Broome,Waterbank,Kimberley,Remote,0,0,0,0,0,0,0,0,27,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Goojarr Goonyool,Goombaragin Two,Goombaragin,Remote Aboriginal Community,Permanent,Goojarr Goonyool Aboriginal Corporation,7,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,7,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Goodarl,Fork Creek,Guyumbul Community,Remote Aboriginal Community,Seasonal,Goodarl Community Aboriginal Corporation,0,Wyndham-East Kimberley,Wyndham,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Gubili,,Gubuli,Remote Aboriginal Community,Seasonal,None,0,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Guda Guda,Nine Mile Camp,"9 Mile Reserve, Gooda Gooda",Remote Aboriginal Community,Permanent,Nine Mile Aboriginal Corporation,60,Wyndham-East Kimberley,Wyndham,Kimberley,Very Remote,0,0,0,0,0,0,0,0,60,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Gudrum,,,Remote Aboriginal Community,Seasonal,Gubrun Aboriginal Corporation,0,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Gudumul,,Gudumal,Remote Aboriginal Community,Seasonal,Gudumul Aboriginal Corporation,0,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Goose Hill,Gulalluwa,"Gilaluwa, Goose Hill",Remote Aboriginal Community,Permanent,Gulalluwa Aboriginal Corporation,6,Wyndham-East Kimberley,Wyndham,Kimberley,Very Remote,0,0,0,0,0,0,0,0,6,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Gulumonon,Goolamionon,Goolomonon,Remote Aboriginal Community,Permanent,Gulumonon Aboriginal Corporation,20,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,20,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Gumbarnun,,"Gumbarmun, Gumbarnum, Goombarnun",Remote Aboriginal Community,Permanent,Gumbarnun Aboriginal Group Incorporated,15,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,15,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Gunburr,,,Remote Aboriginal Community,Seasonal,GUNBURR ABORIGINAL CORPORATION,0,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Gurrbalgun,Pender Bay,Gurrbalgun Urrma,Remote Aboriginal Community,Permanent,Gurrbalgun Aboriginal Corporation,17,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,17,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Honeymoon Beach,French Family Group,,Remote Aboriginal Community,Permanent,French Family Aboriginal Corporation,17,Wyndham-East Kimberley,Drysdale River,Kimberley,Very Remote,0,0,0,0,0,0,0,0,17,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Ilkurlka,,Ilkulka,Remote Aboriginal Community,Seasonal,Paupiyala Tjarutja Aboriginal Corporation,0,Laverton,Beadell,Goldfields - Esperance,Very Remote,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Embalgun,,"Embulgun, Imbalgun, Imbulgun",Remote Aboriginal Community,Permanent,Embalgun Aboriginal Corporation,29,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,29,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
