COMMON_NAME,SECONDARY_NAME,OTHER_NAMES,CATEGORY,OCCUPANCY,CORPORATION,POPULATION_ESTIMATE,LOCAL_GOVERNMENT_AUTHORITY,LOCALITY,REGIONAL_DEVELOPMENT_COMMISSION,ABS_REMOTENESS_2011,Australian Indigenious Language nfd,Arnhem Land and Daly River Region Languages,Yolngu Matha,Cape York Peninsula Languages,Torres Strait Island Languages,Northern Desert Fringe Area Languages,Arandic,Western Desert Languages,Kimberley Area Languages,Other Australian Indigenous Languages,Proportion 1,Proportion 2,Proportion 3,Proportion 4,Proportion 5,Proportion 6,Proportion 7,Proportion 8,Proportion 9,Proportion 10
Lamboo Station,Ngunjiwirri,"Ngoonjuwah, Old Lamboo Station",Remote Aboriginal Community,Permanent,Ngunjiwirri Aboriginal Corporation,25,Halls Creek,Mueller Ranges,Kimberley,Very Remote,0,0,0,0,0,25,0,0,0,0,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%
Ngurawaana,Millstream,,Remote Aboriginal Community,Permanent,Ngurawaana Group (Aboriginal Corporation),30,Ashburton,Fortescue,Pilbara,Very Remote,0,0,0,0,0,0,0,30,0,0,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%
Ngumpan,Pinnacle Creek,Pinnacles,Remote Aboriginal Community,Permanent,Ngumpan Aboriginal Corporation,40,Derby-West Kimberley,Mueller Ranges,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,40,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
Ngurtuwarta,Alligator Hill,"Jubilee Downs, Ngurtawarta",Remote Aboriginal Community,Permanent,Ngurtuwarta Aboriginal Corporation,40,Derby-West Kimberley,Mount Hardman,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,40,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
Ngulwirriwirri,Four Mile Creek,Ngully,Remote Aboriginal Community,Seasonal,Ngulwirriwirri Aboriginal Corporation,0,Wyndham-East Kimberley,Lake Argyle,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Nicholson Block,,"Nicholson Camp, Yumali Block",Town Based Community or Reserve,Permanent,Yumali Aboriginal Corporation,60,Halls Creek,Halls Creek,Kimberley,Very Remote,9,0,0,0,0,13,0,4,0,0,15%,0%,0%,0%,0%,22%,0%,7%,0%,0%
Nillygan,Shonelle Point,Nillygin,Remote Aboriginal Community,Permanent,NILLYGAN ABORIGINAL CORPORATION,14,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,14,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Nillir Irbanjin,One Mile,"1 Mile, Nillirr Irbanjin, One Mile Reserve",Town Based Community or Reserve,Unoccupied,Nillirr Irbanjin Aboriginal Corporation,0,Broome,Djugun,Kimberley,Remote,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Ningbingi,Nimbing,"Carleton Hill, Ningbing",Remote Aboriginal Community,Permanent,Ningbingi Ningguwung Aboriginal Corporation,30,Wyndham-East Kimberley,Cambridge Gulf,Kimberley,Very Remote,0,0,0,0,0,0,0,0,30,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Ninga Mia Village,,"Ninga Mia, Ningia Mia",Town Based Community or Reserve,Permanent,Ninga Mia Village Aboriginal Corporation,56,Kalgoorlie-Boulder,Parkeston,Goldfields - Esperance,Outer Regional,0,0,0,0,0,0,0,23,0,0,0%,0%,0%,0%,0%,0%,0%,41%,0%,0%
Norman Creek,,,Remote Aboriginal Community,Permanent,NORMAN CREEK ABORIGINAL CORPORATION,9,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,9,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Nudugun,,Nudagun,Remote Aboriginal Community,Permanent,Nudugun Aboriginal Corporation,8,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,8,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Nulleywah,,"Nullywah, Ngaliwa, Ngaliwah, The Ranch",Town Based Community or Reserve,Permanent,Nulleywah Aboriginal Corporation,137,Wyndham-East Kimberley,Kununurra,Kimberley,Remote,0,0,0,0,0,0,0,0,137,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Ngamakoon,,,Remote Aboriginal Community,Permanent,Ngamakoon Aboriginal Corporation,30,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,30,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Nunju Yallet,,Nunju,Remote Aboriginal Community,Permanent,NUNJU ABORIGINAL CORPORATION,5,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,5,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Nulla Nulla,,,Remote Aboriginal Community,Permanent,Nulla Nulla Aboriginal Corporation,20,Wyndham-East Kimberley,Oombulgurri,Kimberley,Very Remote,0,0,0,0,0,0,0,0,20,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Nygah Nygah,,Nyah Nygah,Remote Aboriginal Community,Permanent,Nygah Nygah Garadjari Aboriginal Corporation,4,Broome,Lagrange,Kimberley,Very Remote,0,0,0,0,0,0,0,0,4,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Jarlmadanka,Mount Anderson Station,"Jarlmadangah Burr, Mt Anderson, Nyigina, Nyigina Cattle Company",Remote Aboriginal Community,Permanent,Ngyginah Cattle Company Pty Ltd,7,Derby-West Kimberley,Camballin,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,7,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
Nyumwah,,Nymwah,Remote Aboriginal Community,Permanent,Nyumwah Aboriginal Corporation,10,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,10,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Loongabid,,"Loongi, Lungabid",Remote Aboriginal Community,Permanent,LOONGABID ABORIGINAL INC,15,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,15,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Pago,Waina Family,,Remote Aboriginal Community,Permanent,Waina Family Aboriginal Corporation,3,Wyndham-East Kimberley,Drysdale River,Kimberley,Very Remote,0,0,0,0,0,0,0,0,3,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Papulankutja,Blackstone,,Remote Aboriginal Community,Permanent,Papulankutja Community Incorporated,176,Ngaanyatjarraku,Ngaanyatjarra-Giles,Goldfields - Esperance,Very Remote,4,0,0,0,0,0,0,135,0,0,2%,0%,0%,0%,0%,0%,0%,77%,0%,0%
Parnngurr,Cotton Creek,Parngurr,Remote Aboriginal Community,Permanent,Parnngurr Community School Aboriginal Corporation,153,East Pilbara,Telfer,Pilbara,Very Remote,0,0,0,0,0,0,0,98,0,0,0%,0%,0%,0%,0%,0%,0%,64%,0%,0%
Parukupan,Loanbung,"Parakupan, Parukpan",Town Based Community or Reserve,Permanent,Parukupan Aboriginal Corporation,26,Derby-West Kimberley,Fitzroy Crossing,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,26,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
Patch Up,,,Remote Aboriginal Community,Permanent,None,5,Halls Creek,Mueller Ranges,Kimberley,Very Remote,0,0,0,0,0,5,0,0,0,0,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%
Patjarr,Karilywarra,,Remote Aboriginal Community,Permanent,Patjarr Aboriginal Corporation,41,Ngaanyatjarraku,Gibson Desert South,Goldfields - Esperance,Very Remote,0,0,0,0,0,0,0,41,0,0,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%
Tjuntjuntjara,Paupiyala Tjarutja,"Tjuntjuntjarra, Spinifex",Remote Aboriginal Community,Permanent,Paupiyala Tjarutja Aboriginal Corporation,184,Menzies,Plumridge Lakes,Goldfields - Esperance,Very Remote,0,0,0,0,0,0,0,152,0,0,0%,0%,0%,0%,0%,0%,0%,83%,0%,0%
Mia Maya,Pender Gardens,Mayi Mia,Remote Aboriginal Community,Permanent,Pender Aboriginal Pastoral Community Aboriginal Corporation,2,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,2,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Pia Wadjari,Mt Barloweerie,"Pia, Pia Wadjarri",Remote Aboriginal Community,Permanent,Pia Wadjari Aboriginal Corporation,56,Murchison,South Murchison,Mid West,Very Remote,0,0,0,0,0,0,0,56,0,0,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%
Girriyoowa,Pullout Springs,Pullout Spring,Remote Aboriginal Community,Permanent,Girriyoowa Aboriginal Corporation,42,Halls Creek,Mueller Ranges,Kimberley,Very Remote,0,0,0,0,0,42,0,0,0,0,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%
Parnpajinya,Pumajina,Pumajina Reserve,Town Based Community or Reserve,Permanent,Parnpajinya Aboriginal Association Incorporated,60,East Pilbara,Newman,Pilbara,Very Remote,0,0,0,0,3,0,0,50,0,0,0%,0%,0%,0%,5%,0%,0%,83%,0%,0%
Rarrdjali,,,Remote Aboriginal Community,Permanent,Rarrdjali Aboriginal Corporation,12,Broome,Roebuck,Kimberley,Very Remote,0,0,0,0,0,0,0,0,12,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Robe River Junction,,,Remote Aboriginal Community,Permanent,Rb River Junction Aboriginal Corporation,4,Halls Creek,Ord River,Kimberley,Very Remote,0,0,0,0,0,4,0,0,0,0,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%
Red Shells,,,Remote Aboriginal Community,Permanent,Red Shells Aboriginal Corporation,3,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,3,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Mud Springs,Ribinyung Dawang,"Ribinyung Daawang, Rowena Downs",Remote Aboriginal Community,Permanent,Ribinyung Dawang Aboriginal Corporation,13,Wyndham-East Kimberley,Kununurra,Kimberley,Very Remote,0,0,0,0,0,0,0,0,13,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Rocky Springs,Tharmindie Corp,Rockie Springs,Remote Aboriginal Community,Seasonal,None,0,Halls Creek,Mueller Ranges,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Crocodile Hole,Rugan,,Remote Aboriginal Community,Permanent,Rugan Aboriginal Corporation,16,Wyndham-East Kimberley,Durack,Kimberley,Very Remote,0,0,0,0,0,0,0,0,16,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Tappers Inlet,,,Remote Aboriginal Community,Permanent,TAPPERS INLET COMMUNITY ABORIGINAL CORPORATION,12,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,12,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Tirralintji,Train River,,Remote Aboriginal Community,Permanent,Tirralintji (Aboriginal Corporation),13,Derby-West Kimberley,Mueller Ranges,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,13,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
Tkalka Boorda,Three Mile,"Tjalka Boorda, Tjaka Boorda, Tjalku Boorda, 3 Mile",Town Based Community or Reserve,Permanent,TKALKABOORDA COMMUNITY AC,1,Port Hedland,Port Hedland,Pilbara,Remote,0,0,0,0,0,0,0,0,0,1,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
Tjirrkarli,,,Remote Aboriginal Community,Permanent,Tjirrkarli (Aboriginal Corporation),62,Ngaanyatjarraku,Gibson Desert South,Goldfields - Esperance,Very Remote,0,0,0,0,0,0,0,62,0,0,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%
Tjukurla,,,Remote Aboriginal Community,Permanent,Tjukurla Community Aboriginal Corporation,54,Ngaanyatjarraku,Ngaanyatjarra-Giles,Goldfields - Esperance,Very Remote,0,0,0,0,0,0,0,54,0,0,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%
Malaburra,Maher Family,Valentine Island,Remote Aboriginal Community,Seasonal,Malaburra Aboriginal Corporation,0,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Warburton,,Warburton Ranges,Remote Aboriginal Community,Permanent,Warburton Community Inc.,576,Ngaanyatjarraku,Warburton,Goldfields - Esperance,Very Remote,54,0,0,0,0,0,0,411,0,0,9%,0%,0%,0%,0%,0%,0%,71%,0%,0%
Wakathuni,Rocklea,Wakuthuni,Remote Aboriginal Community,Permanent,Wakuthuni Aboriginal Corporation,91,Ashburton,Rocklea,Pilbara,Very Remote,0,0,0,0,0,0,0,91,0,0,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%
Yiramalay,Wamali,Yioramalay,Remote Aboriginal Community,Seasonal,None,0,Derby-West Kimberley,King Leopold Ranges,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Wanamulnyundong,Mijilmil Mia,"Mijilmil - Mia, Wanamulnyndong, Wanamulyadong",Remote Aboriginal Community,Permanent,Wanamulnyundong Aboriginal Corporation,20,Broome,Lagrange,Kimberley,Very Remote,0,0,0,0,0,0,0,0,20,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Wangkatjungka,Christmas Creek,"Jilajin, Jittapurru, Kroongal, Kroonul, Wangkatjunka",Remote Aboriginal Community,Permanent,Wangkatjungka Community Incorporated,254,Derby-West Kimberley,St George Ranges,Kimberley,Very Remote,16,0,0,0,0,11,0,24,4,136,6%,0%,0%,0%,0%,4%,0%,9%,2%,54%
Warakurna,Giles,,Remote Aboriginal Community,Permanent,Karrku Homeland Aboriginal Corporation,268,Ngaanyatjarraku,Ngaanyatjarra-Giles,Goldfields - Esperance,Very Remote,0,0,0,0,0,0,0,220,0,0,0%,0%,0%,0%,0%,0%,0%,82%,0%,0%
Warmun,Turkey Creek,,Remote Aboriginal Community,Permanent,Warmun Community (Turkey Creek) Inc.,366,Halls Creek,Warmun,Kimberley,Very Remote,51,0,0,0,0,4,0,0,91,22,14%,0%,0%,0%,0%,1%,0%,0%,25%,6%
Warralong,Karntimarta,"Mirtunkarra, Mirtunkurra, Warralong",Remote Aboriginal Community,Permanent,Karntimarta Aboriginal Corporation,113,East Pilbara,Marble Bar,Pilbara,Very Remote,0,0,0,0,0,0,0,8,0,84,0%,0%,0%,0%,0%,0%,0%,7%,0%,74%
Warrayu,,Warriu,Town Based Community or Reserve,Permanent,Warrayu Community Aboriginal Corporation,45,Wyndham-East Kimberley,Wyndham,Kimberley,Very Remote,0,0,0,0,0,0,0,0,45,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Gullaweed,,,Remote Aboriginal Community,Permanent,Gullaweed Aboriginal Corporation,15,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,15,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
White Gum Park,,Whitegum Park,Remote Aboriginal Community,Seasonal,None,0,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Wijilawarrim,Molly Springs,"Wijilarwarrim, Molly, Wigilawarrim",Remote Aboriginal Community,Permanent,Wijilawarrim Aboriginal Corporation,46,Wyndham-East Kimberley,Lake Argyle,Kimberley,Very Remote,0,0,0,0,0,0,0,0,46,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Windidda,,,Remote Aboriginal Community,Permanent,WINDIDDA ABORIGINAL CORPORATION,35,Wiluna,Lake Carnegie,Mid West,Very Remote,0,0,0,0,0,0,0,35,0,0,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%
Windjingayr,Hawkstone,"Windjingare, Windjingayre",Remote Aboriginal Community,Permanent,WINDJINGAYR ABORIGINAL CORPORATION,30,Derby-West Kimberley,King Leopold Ranges,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,30,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
Balgo,Wirrimanu,Balgo Hills,Remote Aboriginal Community,Permanent,Wirrimanu Aboriginal Corporation,359,Halls Creek,Tanami,Kimberley,Very Remote,86,0,6,0,0,29,0,56,0,3,24%,0%,2%,0%,0%,8%,0%,16%,0%,1%
Wongatha Wonganarra,,"Wongatha Wonganara, Wongatha Village, Wongatha Wanganarra",Town Based Community or Reserve,Permanent,WONGATHA WONGANARRA ABORIGINAL CORP,51,Laverton,Laverton,Goldfields - Esperance,Very Remote,0,0,0,0,0,0,0,51,0,0,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%
Woolergerberleng,Hollow Springs,"Woolerregerberleng, Woolereereerling, Woolie",Remote Aboriginal Community,Permanent,Woolerregerberleng Aboriginal Corporation,19,Wyndham-East Kimberley,Lake Argyle,Kimberley,Very Remote,0,0,0,0,0,0,0,0,19,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Woolah,Doon Doon,"Doon Doon Station, Dunham River",Remote Aboriginal Community,Permanent,Woolah Aboriginal Corporation,64,Wyndham-East Kimberley,Durack,Kimberley,Very Remote,6,0,0,0,0,0,0,0,0,0,9%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Wuggubun,Card Creek,"Wuggun, Wuggubyn",Remote Aboriginal Community,Permanent,Wuggubun Aboriginal Corporation,50,Wyndham-East Kimberley,Durack,Kimberley,Very Remote,0,0,0,0,0,0,0,0,50,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Middle Lagoon,,,Remote Aboriginal Community,Permanent,MIDDLE LAGOON ABORIGINAL CORPORATION,9,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,9,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Wungu,Old Flora Valley Station,Old Flora Valley,Remote Aboriginal Community,Permanent,Wungu Aboriginal Corporation,4,Halls Creek,Ord River,Kimberley,Very Remote,0,0,0,0,0,4,0,0,0,0,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%
Frog Hollow,Wurreranginy,"Wurrenraginy, Wurrenranginy",Remote Aboriginal Community,Permanent,WURRERANGINY ABORIGINAL CORP,50,Halls Creek,Ord River,Kimberley,Very Remote,0,0,0,0,0,50,0,0,0,0,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%
Yakanarra,,Yakanara,Remote Aboriginal Community,Permanent,Yakanarra Aboriginal Corporation,134,Derby-West Kimberley,St George Ranges,Kimberley,Very Remote,0,0,0,0,0,25,0,0,0,98,0%,0%,0%,0%,0%,19%,0%,0%,0%,73%
Ngarlan Burr,Yallet,Yalet,Remote Aboriginal Community,Seasonal,NGARLAN BURR ABORIGINAL CORPORATION,0,Broome,Dampier Peninsula,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Yandarinya,,,Remote Aboriginal Community,Permanent,Yandarina Aboriginal Corporation,14,Broome,Eighty Mile Beach,Kimberley,Very Remote,0,0,0,0,0,0,0,0,14,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Yarri Yarri,,Yarri,Remote Aboriginal Community,Seasonal,Yarri Yarri Aboriginal Corporation,0,Derby-West Kimberley,St George Ranges,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Dingo Springs,Yardangarli,"Yardungarl, Yardungarll",Remote Aboriginal Community,Permanent,Yardungarll Aboriginal Corporation,8,Wyndham-East Kimberley,Lake Argyle,Kimberley,Very Remote,0,0,0,0,0,0,0,0,8,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Yawuru,,,Remote Aboriginal Community,Permanent,Yawuru Aboriginal Corporation,7,Broome,Roebuck,Kimberley,Remote,0,0,0,0,0,0,0,0,7,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Yirralalem,,"Packsaddle Springs, Yirralallan, Yirralallem",Remote Aboriginal Community,Permanent,Yirralalem Aboriginal Corporation,20,Wyndham-East Kimberley,Kununurra,Kimberley,Very Remote,0,0,0,0,0,0,0,0,20,0,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
Yiyili,Louisa Downs Station,Yiyilli,Remote Aboriginal Community,Permanent,Yiyili Community Aboriginal Corporation,101,Halls Creek,Mueller Ranges,Kimberley,Very Remote,0,0,0,0,0,101,0,0,0,0,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%
Youngaleena,Mulga Downs,"Youngaleena Bunjima, Youngeleena",Remote Aboriginal Community,Permanent,Youngaleena Bunjima Aboriginal Corporation,29,Ashburton,Mulga Downs,Pilbara,Very Remote,0,0,0,0,0,0,0,29,0,0,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%
Yulmbu,Tableland Station,Yulumbu,Remote Aboriginal Community,Permanent,Yulmbu Aboriginal Corporation,15,Derby-West Kimberley,Mueller Ranges,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,15,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%
Yulga Jinna,Fraser Well,,Remote Aboriginal Community,Permanent,Yulga Jinna Aboriginal Corporation,47,Meekatharra,Peak Hill,Mid West,Very Remote,0,0,0,0,0,0,0,47,0,0,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%
Yungngora,Noonkanbah,"Noonkanbah Station, Yungnora",Remote Aboriginal Community,Permanent,Yungngora Association Inc.,409,Derby-West Kimberley,Mount Hardman,Kimberley,Very Remote,11,0,0,0,0,52,0,0,8,274,3%,0%,0%,0%,0%,13%,0%,0%,2%,67%
Karalundi,,Karralundi,Remote Aboriginal Community,Permanent,Karalundi Aboriginal Education Community Inc.,67,Meekatharra,Meekatharra,Mid West,Very Remote,0,0,0,0,0,0,0,67,0,0,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%
Butchilbidi,,Budjilbidi,Remote Aboriginal Community,Seasonal,Butchilbidi Aboriginal Corporation,0,Halls Creek,Mueller Ranges,Kimberley,Very Remote,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
